Titre,URL,Note Journaliste,Note Publique,Synopsis,Date,Caracteristique
Palworld,https://www.jeuxvideo.com/jeux/jeu-1417169/,--,15.2,"Palworld est un jeu de survie multijoueur en monde ouvert axé sur la construction. L'action se déroule dans un monde où vous pouvez vous lier d'amitié avec de mystérieuses créatures appelées les ""Pal"". Vous pouvez les faire se battre entre eux, les faire construire des bâtiments, les faire cultiver vos terres, et également les faire travailler pour vous. Un accès anticipé est prévu pour le mois de janvier 2024.","Sortie : 
                    19 janv. 2024","['Editeur(s) / Développeur(s)\n\n\n                                    Pocket Pair', 'Sortie France\n\n\n                                    19 janv. 2024', 'Genre(s)\n\n\n                                        Simulation de vie\n                                     \n                                        Aventure\n                                    \n\n                                        TPS', 'Classification\n\n\n                                    +12 ans']"
Baldur's Gate III,https://www.jeuxvideo.com/jeux/jeu-58825/,19,20,"Baldur's Gate III est le nouvel opus des jeux de rôle de la série Baldur's Gate, issue de l'univers Donjons et Dragons. Il se déroule avant le premier opus. Vous grandissez du premier au trentième niveau, de Baldur's Gate aux Enfers. Ce RPG reprend le principe de son aîné et propose la création d'un personnage parmi diverses classes, caractéristiques et compétences.","Sortie : 
                    03 août 2023","['Editeur(s) / Développeur(s)\n\n\n                                        Wizards of the Coast\n                                     \n                                        Larian Studios', 'Sortie France\n\n\n                                    03 août 2023', 'Genre(s)\n\n\n                                        RPG', 'Classification\n\n\n                                    +18 ans', 'Mode(s)\n\n\n                                    Jouable en solo\n                                \n\n                                    Multi en coopératif', 'Web\n\n\n                                        Site officiel', ""Modèle(s) économique(s)\n\n\n                                    Payant à l'acquisition"", 'Support(s)\n\n\n                                    Steam\n                                \n\n                                    GOG', 'Langue de la version disponible en France\n\n\n                                    Textes en français\n                                \n\n                                    Voix en anglais\n                                \n\n                                    Textes en anglais']"
Final Fantasy VII Rebirth,https://www.jeuxvideo.com/jeux/ps5/jeu-1590710/,19,16.1,"Final Fantasy VII Rebirth est la suite de Final Fantasy VII Remake, le projet de remake de Final Fantasy VII sorti initialement sur PS1 en 1997. Alors que Cloud et ses amis s'enfuient de Midgar, ils poursuivent leur quête de vérité, tandis que l'ombre de Sephiroth plane toujours sur eux.","Sortie : 
                    29 févr. 2024","['Editeur(s) / Développeur(s)\n\n\n                                        Square Enix', 'Sortie France\n\n\n                                    29 févr. 2024', 'Genre(s)\n\n\n                                        Action RPG', 'Classification\n\n\n                                    +16 ans']"
Helldivers II,https://www.jeuxvideo.com/jeux/jeu-1752697/,16,16.3,"Helldivers II est un jeu de tir à la troisième personne, jouable seul à ou plusieurs en coopération, où l'on doit affronter des tonnes d'ennemis extraterrestres. On peut notamment s'aider d'atouts spéciaux, que l'on peut faire délivrer directement du ciel, et miser beaucoup sur l'entraide tout en faisant attention aux tirs alliés.","Sortie : 
                    08 févr. 2024","['Editeur(s) / Développeur(s)\n\n\n                                        Arrowhead Game Studios', 'Sortie France\n\n\n                                    08 févr. 2024', 'Genre(s)\n\n\n                                        TPS\n                                     \n                                        Action', 'Classification\n\n\n                                    +18 ans']"
Skull and Bones,https://www.jeuxvideo.com/jeux/jeu-670684/,15,9,"Nous sommes dans l'âge d'or de la piraterie. Dans une époque où des capitaines renégats sont à la tête des plus puissantes flottes navales de guerre. Vous incarnez un capitaine pirate débutant et cupide, parti naviguer des Caraïbes à l'océan Indien. Pour réussir à devenir le pirate ultime, vous devrez construire une flotte de vaisseaux, éliminer vos rivaux, attaquer les routes ou peut-être déciderez de vous allier aux plus influents afin d'assouvir votre suprématie...","Sortie : 
                    16 févr. 2024","['Editeur(s) / Développeur(s)\n\n\n                                        Ubisoft', 'Sortie France\n\n\n                                    16 févr. 2024', 'Genre(s)\n\n\n                                        Simulation\n                                     \n                                        Action', 'Thème(s)\n\n\n                                        Pirates', 'Classification\n\n\n                                    +18 ans']"
Dragon's Dogma II,https://www.jeuxvideo.com/jeux/jeu-1590759/,16,9,"Dragon's Dogma II est un jeu de rôle-action développé par Capcom (Street Figther, Resident Evil, Devil May Cry, Monster Hunter...) qui se déroule dans un monde de fantasy. Suite du premier épisode sorti en 2012, le titre propose aux joueurs de définir leur propre expérience, de l'apparence de leur personnage en passant par la façon d'approcher les situations. Des pions à l'intelligence artificielle très développée peuvent aussi vous accompagner dans votre aventure.","Sortie : 
                    22 mars 2024","['Editeur(s) / Développeur(s)\n\n\n                                        Capcom', 'Sortie France\n\n\n                                    22 mars 2024', 'Genre(s)\n\n\n                                        Action RPG', 'Classification\n\n\n                                    +18 ans']"
Disney Dreamlight Valley,https://www.jeuxvideo.com/jeux/jeu-1567913/,14,16.1,Disney Dreamlight Valley est un jeu mélangeant simulation et exploration développé et édité par Gameloft. Plongez dans une aventure magique et un monde riche en magie au coté de vos personnages Disney et Pixar favoris.,"Sortie : 
                    05 déc. 2023","['Editeur(s) / Développeur(s)\n\n\n                                        Gameloft', 'Sortie France\n\n\n                                    05 déc. 2023', 'Genre(s)\n\n\n                                        Simulation\n                                     \n                                        Aventure', 'Classification\n\n\n                                    +3 ans']"
Enshrouded,https://www.jeuxvideo.com/jeux/pc/jeu-1744186/,--,17.3,"Enshrouded est un jeu coopératif (jusqu’à 16 joueurs) qui prend place dans un univers magique. L’humanité a été dévastée par une épidémie et vous et vos compagnons incarnez le dernier espoir de la civilisation. Pour débloquer vos pouvoirs, vous devrez combattre, récolter et gérer vos installations. Enshrouded sera disponible le 24 janvier, d'abord en accès anticipé.","Sortie : 
                    24 janv. 2024","['Editeur(s) / Développeur(s)\n\n\n                                    Keen Games GmbH', 'Sortie France\n\n\n                                    24 janv. 2024', 'Genre(s)\n\n\n                                        Action RPG\n                                     \n                                        Survie', 'Classification\n\n\n                                    +12 ans']"
Starfield,https://www.jeuxvideo.com/jeux/jeu-859868/,17,13,"Starfield est un jeu de rôle développé et édité par Bethesda Softworks. Ce dernier nous emmène vers un univers futuriste, notamment dans les confins les plus reculés de l'espace, loin de notre chère planète bleue.","Sortie : 
                    06 sept. 2023","['Editeur(s) / Développeur(s)\n\n\n                                        Bethesda Softworks', 'Sortie France\n\n\n                                    06 sept. 2023', 'Genre(s)\n\n\n                                        RPG']"
Call of Duty : Modern Warfare 3 (2023),https://www.jeuxvideo.com/jeux/jeu-1786254/,14,7.9,"Call of Duty : Modern Warfare 3 est la suite directe de Call of Duty : Modern Warfare 2. Dans cette nouvelle aventure, le capitaine Price et la Task Force 141 affrontent la menace ultime : le criminel de guerre Vladimir Makarov. En plus d'une campagne solo, le titre comprend un mode multijoueur ainsi qu'un mode zombie.","Sortie : 
                    10 nov. 2023","['Editeur(s) / Développeur(s)\n\n\n                                        Sledgehammer Games\n                                     \n                                        Activision Blizzard', 'Sortie France\n\n\n                                    10 nov. 2023', 'Genre(s)\n\n\n                                    Shooter\n                                \n\n                                        Tir\n                                     \n                                        FPS', 'Classification\n\n\n                                    +18 ans']"
Suicide Squad: Kill the Justice League,https://www.jeuxvideo.com/jeux/jeu-1271150/,13,12.3,"Suicide Squad : Kill the Justice League est un jeu de tir à la troisième personne dans lequel vous incarnez la célèbre équipe de vilains de l'univers DC Comics. En plus d'une expérience solo, le jeu propose un mode coopératif en ligne jusqu'à quatre joueurs.","Sortie : 
                    02 févr. 2024","['Editeur(s) / Développeur(s)\n\n\n                                    Rocksteady Studios', 'Sortie France\n\n\n                                    02 févr. 2024', 'Genre(s)\n\n\n                                        Aventure\n                                    \n\n                                        TPS\n                                     \n                                        Action', 'Thème(s)\n\n\n                                        Super-Héros']"
Granblue Fantasy Relink,https://www.jeuxvideo.com/jeux/jeu-528676/,16,15,"Granblue Fantasy Relink est un jeu de rôles développé été édité par Cygames. Au cours de ses premières années de développement, soit jusqu'en 2019, le titre fut développé conjointement par les firmes Cygames et PlatinumGames. Ce n'est qu'en 2020 que le projet est entièrement rebooté en interne afin que les équipes créatives de Cygames assurent la bonne gestion du développement.","Sortie : 
                    01 févr. 2024","['Editeur(s) / Développeur(s)\n\n\n                                        Platinum Games', 'Sortie France\n\n\n                                    01 févr. 2024', 'Genre(s)\n\n\n                                        RPG', 'Classification\n\n\n                                    +16 ans', 'Web\n\n\n                                        Site officiel', 'Date de sortie (au Japon)\n\n\n                                    2018', 'Accessoire(s) compatible(s)\n\n\n                                        PlayStation VR']"
Rise of the Ronin,https://www.jeuxvideo.com/jeux/ps5/jeu-1634415/,15,11,"Rise of the Ronin est un action-RPG produit par la Team Ninja (Ninja Gaiden, Nioh) qui nous mettra dans la peau d’un Ronin, un samouraï sans maître. Dans ce monde ouvert axé sur les combats, le héros survivra dans un Japon en pleine transformation à la fin de la période d’Edo (longue de 300 ans). Une période particulièrement sombre faite de dirigeants oppressifs, infestée de maladies mortelles et berceau d’une guerre civile.","Sortie : 
                    22 mars 2024","['Editeur(s) / Développeur(s)\n\n\n                                        Team Ninja', 'Sortie France\n\n\n                                    22 mars 2024', 'Genre(s)\n\n\n                                        Action', 'Classification\n\n\n                                    +16 ans']"
EA Sports FC 24,https://www.jeuxvideo.com/jeux/jeu-1776208/,16,4.2,"Premièr jeu de la célèbre licence de Football d'Electronic Arts a abandonner son partenariat avec la FIFA, EA Sports FC 24 retrouve les mécaniques de FIFA 23 et met en scène de nombreux sportifs de la scène internationale du ballon rond.","Sortie : 
                    29 sept. 2023","['Sortie France\n\n\n                                    29 sept. 2023', 'Genre(s)\n\n\n                                        Sport', 'Classification\n\n\n                                    +3 ans']"
Lysfanga : The Time Shift Warrior,https://www.jeuxvideo.com/jeux/pc/jeu-1555182/,--,,"Incarnez Lysfanga et purifiez le temple qui protège le monde. Grâce à vos pouvoirs temporels, dupliquez-vous en remontant le temps. Coopérez avec une horde grandissante de vos clones du passé et repoussez l’invasion des démons !","Sortie : 
                    13 févr. 2024","['Editeur(s) / Développeur(s)\n\n\n                                        Quantic Dream', 'Sortie France\n\n\n                                    13 févr. 2024', ""Genre(s)\n\n\n                                        Hack'n slash"", 'Classification\n\n\n                                    +12 ans']"
Tekken 8,https://www.jeuxvideo.com/jeux/jeu-1634356/,18,17.7,"Tekken 8 est le huitième épisode de la série de jeux de combat éponyme. Retrouvez tous les personnages les plus mythiques de la saga et enchaînez les combos pour abattre tous vos adversaires, aussi puissants soient-ils.","Sortie : 
                    26 janv. 2024","['Editeur(s) / Développeur(s)\n\n\n                                        Bandai Namco', 'Sortie France\n\n\n                                    26 janv. 2024', 'Genre(s)\n\n\n                                        Combat', 'Classification\n\n\n                                    +16 ans']"
Unicorn Overlord,https://www.jeuxvideo.com/jeux/jeu-1798678/,17,20,Unicorn Overlord est un jeu de rôle tactique dans un univers de fantasy développé par Vanillaware. Le titre propose un système de combat innovant à travers une expérience épique dans laquelle il faudra recruter des alliés de confiance parmi les 60 personnages uniques proposés.,"Sortie : 
                    08 mars 2024","['Editeur(s) / Développeur(s)\n\n\n                                        Sega\n                                     \n                                        Atlus\n                                     \n                                        Vanillaware', 'Sortie France\n\n\n                                    08 mars 2024', 'Genre(s)\n\n\n                                        Tactical RPG', 'Classification\n\n\n                                    +12 ans']"
Assassin's Creed Mirage,https://www.jeuxvideo.com/jeux/jeu-1628925/,17,12.7,"Assassin's Creed Mirage est un jeu d'action-aventure qui met en scène le conflit entre les Assassins et les Templiers. Située au Moyen-Orient, la trame principale du jeu vous met dans la peau de Basim, l'un de Ceux que l'on ne voit pas.","Sortie : 
                    05 oct. 2023","['Editeur(s) / Développeur(s)\n\n\n                                        Ubisoft', 'Sortie France\n\n\n                                    05 oct. 2023', 'Genre(s)\n\n\n                                        Open World\n                                     \n                                        Action RPG\n                                     \n                                        Aventure\n                                    \n\n                                        Action', 'Classification\n\n\n                                    +18 ans']"
Alone in the Dark (2024),https://www.jeuxvideo.com/jeux/jeu-1617290/,13,16,"Le remake de Alone in the Dark, mais qui n'est ni un reboot, ni un sequel. Les joueurs vont retourner dans la Louisiane des années 1920 pour revisiter d'une nouvelle manière le premier jeu sorti en 1992.","Sortie : 
                    20 mars 2024","['Editeur(s) / Développeur(s)\n\n\n                                        THQ Nordic', 'Sortie France\n\n\n                                    20 mars 2024', 'Genre(s)\n\n\n                                        Survival-Horror\n                                     \n                                        TPS', 'Classification\n\n\n                                    +18 ans']"
Banishers : Ghosts of New Eden,https://www.jeuxvideo.com/jeux/jeu-1762612/,15,17.8,"Banishers : Ghosts of New Eden est un jeu d'action-aventure qui vous emmène en 1695, où deux amants (Antea Duarte et Red mac Raith), chassent les esprits qui tourmentent les humains. Mais Antéa perd la vie et devient, malgré elle, un des fantomes qu'elle à l'habitude de chasser.","Sortie : 
                    13 févr. 2024","[""Editeur(s) / Développeur(s)\n\n\n                                    Don't Nod"", 'Sortie France\n\n\n                                    13 févr. 2024', 'Genre(s)\n\n\n                                        RPG', 'Classification\n\n\n                                    +16 ans']"
